GameID,Place,CharacterName,Weapon,Item_Weapon,Item_Head,Item_Chest,Item_Arm,Item_Leg,Augment_Main,Augment_Sub1,Tactical_Skill,Team_Kills,Kills,Deaths,Assists,Dmg_Player,Dmg_Animal
44004125,4,Kenneth,Axe,Axe_of_Pangu,Tactical_Visor,Dragon_Dobok,Plasma_Arc,White_Rhinos,Havoc,Diamond_Shard,Blink,5,2,3,2,9183,23270
44004125,4,Vanya,Arcana,The_Empress,Imperial_Crown,Holy_Orders,Draupnir,Straitjacket_Sneakers,Fortification,Vampiric_Bloodline,Totem,5,2,6,2,19652,25766
44004125,5,Katja,Sniper_Rifle,Widow_Maker_-_Crimson,Diadem,Tactical_Armor,Dice_of_Destiny,Gladiator,Chaos,Adrenaline,Electric_Shift,7,4,2,2,20470,58905
44004125,5,Estelle,Axe,Santa_Muerte,Imperial_Crown,Sunset_Armor,Solar_System_Miniature,Hiking_Boots,Fortification,Healing_Drone,Force_Field,7,0,1,5,4516,14595
44004125,5,Darko,Bat,Monkey_King_Bar,Tactical_OPS_Helmet,Spectral_Jacket,Chain_of_Thorns,Stellar_Steps,Fortification,Siphon_Maelstrom,Blink,7,3,2,3,10625,30385
44004125,6,Darko,Bat,Monkey_King_Bar,Tactical_OPS_Helmet,Butler's_Suit,Music_Box,Tachyon_Brace,Fortification,Vampiric_Bloodline,Blink,2,0,4,0,6383,50216
44004125,6,Ly_Anh,Dagger,Carnwennan,Virtuous_Outlaw,Áo_Dài,Plasma_Arc,Mythril_Boots,Fortification,Vampiric_Bloodline,Blink,2,0,4,2,3419,21006
44004125,6,Sissela,Throw,Astrapﾄ・,Imperial_Burgonet,Blood_Cloak,Tindalos_Band,Delta_Red,Havoc,Red_Sprite,Blink,2,2,3,0,14527,29646
44004125,7,Hisui,Two-handed_Sword,Aurora_Longsword,Blue_Flames,Áo_Dài,Plasma_Arc,Galaxy_Steps,Fortification,Vampiric_Bloodline,False_Oath,4,1,3,0,9585,90982
44004125,7,Garnet,Bat,Spy_Umbrella,Helm_of_Banneret,Blazing_Dress,Nightingale,Wild_Walkers,Fortification,Healing_Drone,Quake,4,2,3,1,4754,24493
44004125,7,Jenny,Pistol,Altair,Racing_Helmet,Commander's_Armor,Sports_Watch,Blade_Boots,Chaos,Adrenaline,Blink,4,1,4,1,12525,91761
44004125,8,Tia,Bat,Pakua_Chang,Imperial_Burgonet,Cardinal_Robes,Corrupting_Touch,Tachyon_Brace,Havoc,Red_Sprite,Blink,2,0,1,2,4786,7335
44004125,8,Leon,Glove,Frost_Petal_Hand,Motorcycle_Helmet,Cardinal_Robes,Sports_Watch,Tachyon_Brace,Fortification,Vampiric_Bloodline,Blink,2,0,1,0,1921,13553
44004125,8,Bernice,Sniper_Rifle,Polaris,Crystal_Tiara,Optical_Camouflage_Suit,Vital_Sign_Sensor,Stellar_Steps,Support,Vampiric_Bloodline,Soul_Stealer,2,2,2,0,1869,7422
44003613,1,Katja,Sniper_Rifle,Intervention,Twilight,Ghillie_Suit,Chain_of_Thorns,Alexander,Chaos,Accelerator,Electric_Shift,18,6,1,6,22298,97022
44003613,1,Aya,Sniper_Rifle,Widow_Maker_-_Dawn,Persona,Elegant_Gown,Eye_of_Horus,Glacial_Shoes,Havoc,Red_Sprite,Blink,18,4,0,10,26279,70930
44003613,1,Isaac,Tonfa,Blade_Tonfa_-_Crimson,Chinese_Opera_Mask,Áo_Dài,Chain_of_Thorns,Blade_Boots,Havoc,Bitter_Retribution,False_Oath,18,7,2,7,17556,61737
44003613,2,Luke,Bat,Monkey_King_Bar,Tactical_Visor,Omertﾃ,Plasma_Arc,Blade_Boots,Havoc,Bitter_Retribution,False_Oath,11,4,2,4,13141,46359
44003613,2,Magnus,Bat,Monkey_King_Bar,Legatus,Turnout_Coat,Mythril_Quiver,Bucephalus,Havoc,Heavy_Kneepads,Blink,11,3,1,6,17828,44335
44003613,2,Katja,Sniper_Rifle,Polaris,Laurel_Wreath,Specter,Dice_of_Destiny,Racing_Boots,Chaos,Accelerator,Electric_Shift,11,4,2,5,20268,39786
44003613,3,Rio,Bow,Twinbow,Crystal_Tiara,Specter,Radar,Stellar_Steps,Chaos,Adrenaline,Electric_Shift,0,0,2,0,868,58127
44003613,3,Aya,Assault_Rifle,Endeavor_AX,The_Star_of_the_Wilds,Tuxedo,Radar,Gladiator,Fortification,Adrenaline,Electric_Shift,0,0,1,0,1925,35847
44003613,3,Yumin,Arcana,The_Star,Persona,Covert_Agent_Uniform,Bracelet_of_Skadi,Legs_of_Steel,Havoc,Red_Sprite,Blink,0,0,3,0,8544,157565
44003613,4,Nicky,Glove,Permafrost,Bunny_Hat,Couturier,Sports_Watch,White_Rhinos,Chaos,Diamond_Shard,False_Oath,1,0,1,1,3006,65894
44003613,4,Shoichi,Dagger,Eclipse,Sultan's_Turban,Couturier,Pharaoh's_Artifact,Legs_of_Steel,Fortification,Vampiric_Bloodline,False_Oath,1,0,5,0,3095,58922
44003613,4,Yuki,Two-handed_Sword,Laevateinn,Blood_Crown,Blazing_Dress,Solar_System_Miniature,Wild_Walkers,Fortification,Healing_Drone,Blink,1,1,2,0,1053,50086
44003613,5,Sua,Hammer,Evening_Star,Vigilante,High_Priest_Robes,Eye_of_Horus,EOD_Boots,Chaos,Ironclad,Blink,3,1,5,2,6232,22564
44003613,5,Chiara,Rapier,Eye_of_Argos,Persona,Covert_Agent_Uniform,Tindalos_Band,EOD_Boots,Fortification,Healing_Factor,Totem,3,1,5,1,7192,38188
44003613,5,Aya,Pistol,Elegance,Motorcycle_Helmet,Commander's_Armor,Bracelet_of_Skadi,Glacial_Shoes,Havoc,Red_Sprite,Blink,3,1,3,2,13749,14035
44003613,6,Hisui,Two-handed_Sword,Aurora_Longsword,Welding_Helmet,Áo_Dài,Auto-arms,White_Rhinos,Fortification,Vampiric_Bloodline,False_Oath,7,3,2,3,9001,26201
44003613,6,Haze,Assault_Rifle,XCR,Persona,Commander's_Armor,Corrupting_Touch,Glacial_Shoes,Havoc,Red_Sprite,Blink,7,2,1,4,13874,62801
44003613,6,Debi_&_Marlene,Two-handed_Sword,Excalibur,Helm_of_Banneret,Beautiful_Garment,Helix,Feather_Boots,Fortification,Vampiric_Bloodline,False_Oath,7,2,2,4,9265,40103
44003613,7,Eva,Throw,Incendiary_Bomb,The_Dragon・・s_Fury,Blood_Cloak,Corrupting_Touch,Straitjacket_Sneakers,Havoc,Red_Sprite,Blink,3,1,1,2,10506,56868
44003613,7,Nicky,Glove,Frost_Petal_Hand,Astronaut's_Helmet,Ghost_Bride's_Dress,Corrupting_Touch,EOD_Boots,Chaos,Healing_Drone,Protocol_Violation,3,1,2,2,4235,15969
44003613,7,Darko,Bat,Monkey_King_Bar,Elysian_Halo,Turnout_Coat,Smash_Totem,Tachyon_Brace,Fortification,Stellar_Charge,Blink,3,1,2,2,4130,20761
44003613,8,Tia,Bat,Ghost_Hand,Imperial_Burgonet,Cardinal_Robes,Pharaoh's_Artifact,Tachyon_Brace,Havoc,Red_Sprite,Blink,5,2,2,1,4064,24642
44003613,8,Nathapon,Camera,Mirrorless,Cyberstalker,Commander's_Armor,Veritas_Lux_Mea,Delta_Red,Havoc,Heavy_Kneepads,Blink,5,2,1,3,10075,49118
44003613,8,Alonso,Glove,Divine_Fist,Helm_of_Banneret,Sunset_Armor,Centipede's_Pauldron,Tachyon_Brace,Fortification,Healing_Drone,Protocol_Violation,5,1,1,2,3832,7997
43968319,1,Aya,Assault_Rifle,Hellfire_-_Crimson,The_Star_of_the_Wilds,Specter,Radar,Alexander,Fortification,Adrenaline,Electric_Shift,11,6,1,5,26658,67471
43968319,1,Darko,Bat,Monkey_King_Bar,Elysian_Halo,Racing_Suit,Shield_of_Kings,Boots_of_Hermes,Fortification,Stellar_Charge,Blink,11,4,0,7,15077,41102
43968319,1,Nicky,Glove,Iron_Fist,Crusader_Helmet,Couturier,Eye_of_Horus,Wild_Walkers,Fortification,Siphon_Maelstrom,Totem,11,1,0,7,8168,36283
43968319,2,Shoichi,Dagger,Eclipse,Chinese_Opera_Mask,Couturier,Pharaoh's_Artifact,Legs_of_Steel,Fortification,Vampiric_Bloodline,False_Oath,5,1,1,2,5178,53255
43968319,2,Estelle,Axe,Paradise_Lost,Astronaut's_Helmet,Blazing_Dress,Bloodripper,Legs_of_Steel,Fortification,Healing_Drone,Blade_of_Truth,5,2,1,3,10417,87268
43968319,2,Yumin,Arcana,The_Empress,Persona,Couturier,Tindalos_Monarch,Glacial_Shoes,Chaos,Vampiric_Bloodline,Blink,5,2,1,3,13928,142968
43968319,3,Priya,Guitar,Heaven's_Door,Harmony_in_Full_Bloom,Blood_Cloak,Pharaoh's_Artifact,Wild_Walkers,Chaos,Sentinel,Healing_Wind,8,0,2,8,19073,74765
43968319,3,Sua,Hammer,Evening_Star,Blood_Crown,Covert_Agent_Uniform,Nightingale,Boots_of_Hermes,Chaos,Ironclad,Blink,8,2,1,4,9498,39482
43968319,3,Hisui,Two-handed_Sword,Monohoshizao,Blue_Flames,Áo_Dài,Auto-arms,Blade_Boots,Fortification,Vampiric_Bloodline,False_Oath,8,6,3,2,20758,68836
43968319,4,Aya,Sniper_Rifle,Dead_Eye,Persona,Elegant_Gown,Eye_of_Horus,Glacial_Shoes,Havoc,Red_Sprite,Blink,5,5,3,0,16541,42364
43968319,4,Vanya,Arcana,The_Star,Astronaut's_Helmet,Holy_Orders,Draupnir,Legs_of_Steel,Fortification,Vampiric_Bloodline,Totem,5,0,2,2,3034,37894
43968319,4,Estelle,Axe,Beam_Axe,Bunny_Hat,Blazing_Dress,Sword_Stopper,Hiking_Boots,Fortification,Healing_Drone,Blade_of_Truth,5,0,3,3,6166,36005
43968319,5,Li_Dailin,Nunchaku,Blue_3,Virtuous_Outlaw,Specter,Laced_Quiver,Bucephalus,Havoc,Bitter_Retribution,Blink,7,1,3,5,8138,29582
43968319,5,Leon,Glove,Frost_Petal_Hand,Racing_Helmet,Couturier,Sports_Watch,Feather_Boots,Havoc,Healing_Factor,Blink,7,3,3,4,9172,43871
43968319,5,Yuki,Two-handed_Sword,Arondight,Bunny_Hat,Blazing_Dress,Schrﾃｶdinger's_Box,White_Rhinos,Chaos,Diamond_Shard,Quake,7,3,2,3,11080,25983
43968319,6,Vanya,Arcana,The_Star,Persona,Covert_Agent_Uniform,Nightingale,SCV,Fortification,Vampiric_Bloodline,Totem,6,3,1,3,14267,26246
43968319,6,Elena,Rapier,Sword_of_Justice,Helm_of_Banneret,Blazing_Dress,Burnished_Aegis,Hiking_Boots,Support,Ironclad,Quake,6,2,2,3,5843,21044
43968319,6,Adriana,Throw,Astrapﾄ・,Imperial_Burgonet,Commander's_Armor,Corrupting_Touch,Tachyon_Brace,Havoc,Red_Sprite,Blink,6,1,2,1,4432,14244
43968319,7,Garnet,Bat,Spy_Umbrella,Helm_of_Banneret,Cardinal_Robes,Nightingale,EOD_Boots,Fortification,Healing_Drone,Quake,5,1,1,3,3814,17248
43968319,7,Rio,Bow,Crimson_Bow,Crystal_Tiara,Changpao,Radar,Gladiator,Support,Adrenaline,Electric_Shift,5,4,2,1,14559,26413
43968319,7,Hisui,Two-handed_Sword,Aurora_Longsword,Welding_Helmet,Changpao,Plasma_Arc,White_Rhinos,Fortification,Vampiric_Bloodline,False_Oath,5,0,3,3,2093,16893
43968319,8,Nicky,Glove,Frost_Petal_Hand,Helm_of_Banneret,Covert_Agent_Uniform,Veritas_Lux_Mea,SCV,Chaos,Diamond_Shard,Protocol_Violation,3,0,2,2,1266,3648
43968319,8,Irem,Throw,Sticky_Bomb,Imperial_Burgonet,Covert_Agent_Uniform,Veritas_Lux_Mea,Tachyon_Brace,Havoc,Red_Sprite,Blink,3,1,1,0,4305,6570
43968319,8,Shoichi,Dagger,Mount_Slicer,Imperial_Burgonet,Commander's_Armor,Tindalos_Band,Straitjacket_Sneakers,Fortification,Vampiric_Bloodline,False_Oath,3,2,1,1,5230,4805
47933547,1,Hart,Guitar,Wonderful_Tonight,Legatus,Ghillie_Suit,Moonlight_Pendant,Eldian_Boots,Fortification,Vampiric_Bloodline,Blink,19,11,0,5,36498,127143
47933547,1,Charlotte,Arcana,Temperance,Persona,Elf_Dress,Prominence,Killer_Heels,Fortification,Healing_Factor,Healing_Wind,19,2,2,13,5388,4324
47933547,1,Debi_&_Marlene,Two-handed_Sword,Dﾃ｡insleif_-_Crimson,Commander_Headset,Beautiful_Garment,Helix,Boots_of_Hermes,Fortification,Vampiric_Bloodline,False_Oath,19,5,1,10,26369,32696
47933547,2,Magnus,Hammer,Hammer_of_Dagda,Dwarf's_Helmet,Mythril_Armor,Magic_Lamp,Boots_of_Hermes,Support,Diamond_Shard,The_Strijder,11,2,1,8,9130,48051
47933547,2,Li_Dailin,Glove,Imperial_Silk_Gloves,Elysian_Halo,Shooting_Star_Jacket,Mythril_Armband,Alexander,Havoc,Ironclad,Blink,11,4,1,4,12471,88310
47933547,2,Sissela,Shuriken,Death_Rune,Sultan's_Turban,Blood_Cloak,Necronomicon,Glacial_Shoes,Havoc,Red_Sprite,Blink,11,5,2,6,16694,74191
47933547,3,Leni,Pistol,Stampede,Vigilante,Elf_Dress,Magic_Lamp,Tachyon_Brace,Chaos,Healing_Factor,Healing_Wind,5,1,5,4,4757,6665
47933547,3,Debi_&_Marlene,Two-handed_Sword,Laevateinn,Commander_Headset,Titan_Armor,Moonlight_Pendant,Cowboy_Boots,Fortification,Sentinel,Force_Field,5,2,2,3,16427,41473
47933547,3,Hisui,Two-handed_Sword,Monohoshizao,Elysian_Halo,ﾃ・o_Dﾃi,Mythril_Quiver,Feather_Boots,Fortification,Vampiric_Bloodline,Totem,5,2,5,3,12497,68560
47933547,4,Sissela,Shuriken,Mystic_Jade_Charm,Sultan's_Turban,Blood_Cloak,Corrupting_Touch,Delta_Red,Havoc,Red_Sprite,Blink,7,6,3,1,18420,33857
47933547,4,Emma,Arcana,The_Moon,Cyberstalker,Commander's_Armor,Draupnir,Legs_of_Steel,Havoc,Ghost_Light,Blink,7,0,2,5,8860,42008
47933547,4,Istvan,Spear,Dragon_Guandao,Diadem,Omertﾃ,Plasma_Arc,Maverick_Runner,Fortification,Vampiric_Bloodline,Blink,7,1,4,3,5013,19335
47933547,5,Yumin,Arcana,The_Moon,Fencing_Mask,Commander's_Armor,Pharaoh's_Artifact,Delta_Red,Havoc,Ghost_Light,Blink,7,3,3,2,10690,90453
47933547,5,Kenneth,Axe,Axe_of_Pangu,Omertﾃ,Tactical_OPS_Helmet,Helix,White_Rhinos,Havoc,Diamond_Shard,Blink,7,4,2,2,11393,43569
47933547,5,Vanya,Arcana,The_Empress,Astronaut's_Helmet,Cardinal_Robes,Tindalos_Monarch,Straitjacket_Sneakers,Fortification,Vampiric_Bloodline,Totem,7,0,3,5,15032,45639
47933547,6,Alonso,Glove,Bloodwing_Knuckles,Mohawk_Headgear,Blazing_Dress,Smash_Totem,Tachyon_Brace,Support,Diamond_Shard,Quake,3,2,1,1,7178,7946
47933547,6,Arda,Arcana,The_Hierophant,Persona,Blood_Cloak,Tindalos_Band,SCV,Havoc,Red_Sprite,Blink,3,0,2,3,9602,41726
47933547,6,Chiara,Rapier,Red_Panther,Persona,Covert_Agent_Uniform,Tindalos_Band,Steel_Knee_Pads,Fortification,Healing_Factor,Rapier,3,1,2,2,5085,31793
47933547,7,Debi_&_Marlene,Two-handed_Sword,Monohoshizao,Tactical_OPS_Helmet,Guardian_Suit,Laced_Quiver,White_Rhinos,Fortification,Sentinel,False_Oath,3,0,2,3,4976,46511
47933547,7,Charlotte,Arcana,Temperance,Imperial_Burgonet,Elf_Dress,Claddagh_Ring,Straitjacket_Sneakers,Fortification,Healing_Factor,Healing_Wind,3,0,1,3,1713,13543
47933547,7,Hart,Guitar,Free_Bird,Cowboy_Hat,Optical_Camouflage_Suit,Vital_Sign_Sensor,Bucephalus,Chaos,Frailty_Infliction,Blink,3,3,2,0,3421,45500
47933547,8,Magnus,Hammer,Hammer_of_Dagda,Helm_of_Banneret,Spectral_Jacket,Burning_Heart,Tachyon_Brace,Chaos,Diamond_Shard,Blade_of_Truth,7,0,2,2,9445,22468
47933547,8,Hyunwoo,Tonfa,Obsidian_Jitte,Imperial_Crown,Holy_Orders,Draupnir,Delta_Red,Support,Ghost_Light,Blink,7,4,3,3,10384,5737
47933547,8,Isaac,Tonfa,Plasma_Tonfa,Diadem,Spectral_Jacket,Creed_of_the_Knight,Glacier_Crampons,Havoc,Stellar_Charge,Blink,7,3,4,1,4445,3061
47935900,1,Sua,Bat,Magic_Stick,Persona,Couturier,Tindalos_Monarch,Red_Shoes,Chaos,Vampiric_Bloodline,Blink,20,9,1,10,"36,943","55,157"
